[+] Containers:
 |- [+] Container: /Game/Sub-Games/Roller/Maps/Roller_Level05
 |   |- [+] ActorDescs:
 |   |   |- Guid:0387915848D4A1104F04C797D83E5DEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-1995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2108326642
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/4/WL/KXD9KNUZABSP025GGF9LQ8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 651EA29D44FDE6FEB2F58CA691DA67BC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781109256
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/RF/LV6OA5FY0LK7CES6K2SMLC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6E7B6AB74E8996EC048633B048882089
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748374242
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/9/8T/7E5SHGLTETZ1NO3AVBN7NP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 8F960B874BD519B7A7743DAB3713D723
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925782152
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/48/5DTD5MGXUBN0EZX76HBYQH
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 91FA0D4C47BDE50A0D0FF5BCE4167064
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1572616244
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/6/QR/XI5S6PIIQQTEOTC5L4JCAS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9462738F4257F091CEDE02BAE62B47A3
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1564615242
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/WE/1JQQNOD4TO2JPWQE0ADY8F
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9976EC0B40B1DE9C0AD01D9AAFBCB853
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1074124227
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/4/D8/1LSHI80QUAU0DM404MTQGB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9A0F87F44B5778B0D9AE7AA64EC0CA42
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003622156
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/9/RF/7SXSMQMC15MGH7EKVWNBAO
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9B3EBC7D44B422E70CD53387A75F874D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896727146
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/VU/DGU63QC8OYT0R4A3OAM77I
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A13AEB22443D408A9E9C06AB8D592F14
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C40D02_1115204822
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/L5/99510BEOLXLY0LBZGF8J1W
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A4951A8B4DB1A8736D92CB876C285845
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1572617245
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/HB/DGFVXUKIC6YRSMT09P6U20
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A7083E3945AE2E9841CAC487379677DF
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2062770637
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/5S/EDIKEU9T2KT7R5N8CZEO1W
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AE4888B9441C278ED72D2DBF260D550E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/6/RP/8UMFZMKQ6C6HKG65TXJCTJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B230C2E944919508FE973280B5AA26BC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893349142
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/5/1G/PZNHLCMAVNV5BHE1ZWUYAA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B470042346CECC9C5679CFA5B238852B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C40D02_1089364821
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/D/58/3U9GI21QMM0873WXK7P43G
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B5CBBBB7461ED5992862248C7D5FCDBA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2062768636
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/E/N7/ZQSJ6STOMJ6OM4XIWS3O67
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C079C482491B93499A28A1B7198CA657
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748375243
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/T3/WG2NJYEMVXUQVTWLWTYE3Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: C3C553A0427588231FB4BFBDD276CE34
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C40D02_1089362820
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/JN/KCRE6V6WZBBLST2DQPI8PS
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CC9DCEF445E7D6A098FD4D85E7484114
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1572615243
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/7/WO/WEI4J84M8X89KCEMZB1BPR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: CF8978864DAC4774B03896A3A2934D5E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896726145
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/0/X7/FC6EMH0WH0LDR1JRSHZ5O3
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D1E21691423418F8FE47A3B39030E7A6
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781108253
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/J2/3DXMLS1QJYJF4ZLAKC0T57
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D55B30154BE4DEA69FC21FB6FC96954F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1871576139
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/XG/QIQ4VE9GCXX2AXJ0W5855D
 |   |-     Editor Only: 0
 |   |-   Instance Guid: D675FE7B4B5984DC21EA14B1308C4FD7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781111258
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/6/QE/C96N7IEPGEU62YR2SPR8DJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DBF834C54F80F9354C6B71A90BF0E537
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.BP_PlayerCamera_C_UAID_74563CB1B868B5FE01_1824548261
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/B/X9/EHANJSUC3EQ7ZSCA3RG6EY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DC2F71A84ADE16168DCFF996D24979FA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781111257
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/A/TG/SF757KUH4ODVO0XP4LIZ4J
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DCD5146840BF1DE89CA497B98066614F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748374241
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/F/3S/CI6I8S6490PAM8SNG4GMKK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DEDE536C44198019F58181BD9FA0F7C1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896728147
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/3/53/UB0U0J610U1XDT5F3R7MCM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: DF46992547D164F5E947DEA34E9854AB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1227806235
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/1/8K/1SM8NTSO361992EUQFEG41
 |   |-     Editor Only: 0
 |   |-   Instance Guid: E5AA8DF847D74CA2848E2C8CCCF95808
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2003619154
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/3/5J/G94CCRTX2J8UNT90WQVLG6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F0C1F488441688D218F0DBB8EADA0BD7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1544157240
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/6/0N/SLXQX3E8Q8DIT113Y5G045
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F1CE26B64C6A287DF738CB9DDE475842
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2006031158
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/C/GQ/JCH8ZESPVQW343ID36UK9Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: F592622E4BC83F7B04562EB76D64E43F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C30D02_2074370639
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/3/KB/8IV28WX9M017VVEL44R076
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FCC49399468B85F794ADE9ACC78A0371
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/Roller/Maps/Roller_Level05.Roller_Level05:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781108254
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/Roller/Maps/Roller_Level05/8/93/RCRPG6ZMER1LNBI1TMEXPL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: FDDCE7C44FF792F0DBBE16AD4130510E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000

