[+] Containers:
 |- [+] Container: /Game/Sub-Games/01_Roller/Roller/Maps/Roller_Level03
 |   |- [+] ActorDescs:
 |   |   |- Guid:0314D0024827C5C350EBB6918E04026D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149 Label:Box67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=1580.000 Z=2370.000), Max=(X=-0.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |   |- Guid:B10DDE5D44C7DC53A594AEB02E83095F BaseClass: NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CB1B868B5FE01_1883104262 Label:PointLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-16884.000 Y=-16304.000 Z=-13514.000), Max=(X=15884.000 Y=16464.000 Z=19254.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 10]
 |   |   |   |- Guid:B5704EB84E99072581563BB91ABC9E13 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-540.000 Y=40.000 Z=2780.000), Max=(X=-460.000 Y=120.000 Z=2964.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 11]
 |   |   |   |- Guid:B6677DC74D836E77A8B22DAA6FF11745 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_UAID_A85E45CFE40401D200_1470382761 Label:DirectionalLight SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 12]
 |   |   |   |- Guid:B8A2D36A481270A0101450A721DB1E62 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [ 13]
 |   |   |   |- Guid:DB2160254AD810A32EBD129532D9BED5 BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_PlayerCamera.BP_PlayerCamera_C NativeClass:/Script/Engine.Actor Name:BP_PlayerCamera_C_UAID_74563CB1B868B5FE01_1824548261 Label:BP_PlayerCamera SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5080.000 Y=50.000 Z=2872.000), Max=(X=-5080.000 Y=50.000 Z=2872.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 14]
 |   |   |   |- Guid:FE9E5A0143E8D923ED5F8B99C7F70F3F BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=true, Min=(X=-16884.000 Y=-16304.000 Z=-13514.000), Max=(X=15884.000 Y=16464.000 Z=19254.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/Sub-Games/01_Roller/Roller/Maps/Roller_Level03
----------------------------------------------------------------------------------------------------------------
Roller_Level03 - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of Roller_Level03 Persistent Level
 |- Always loaded Actor Count: 11 
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/NV/0HOQPGQT9LU3ELS64Q8C37
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/E/S2/0HO6LBVARCPJMEE673PZQW
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/7O/9STC9VA59B0IARJ35MWGNY
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.PlayerStart_UAID_F02F74551BF5599B01_1153002503
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/4/7X/WTDDJOAWBMTA9R4OWHLPXQ
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.PostProcessVolume_UAID_74563CB1B868BAFE01_1158388153
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/9/4G/AX124C0UTVRUXNSQW34ANX
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/F/02/VIRWZPPI6LXW5S03HW624Q
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/Z3/9T8D0YCJAMA0MOFY9Z67MU
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/P7/R6Y6HLG0KMBQVJ65N6F388
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.TestMap_HLOD0_Instancing_00000000adf8cff7
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/GQ/XXV443GGVSD7M22DT9H3FT
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
 |- Actor Package: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03_InstanceOf_/Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/4/CR/C3Y3EISVZ3X0F8TK8KYDTK
 |- Actor Path: /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.WorldDataLayers
 |- Actor Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/9/VJ/6EDUSRBSLRBQ14MYAYES1Y

----------------------------------------------------------------------------------------------------------------
Roller_Level03 - Runtime Hash Set
----------------------------------------------------------------------------------------------------------------
[+] Content of Cell Roller_Level03_MainGrid_-1_0_0_1 (BW3L14HJX2ZPMYQKA06GHV98T)
 |- Actor Count: 1
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.PointLight_UAID_74563CB1B868B5FE01_1883104262
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/1/RU/TD3Y7QTG2DVKI89UERH297
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B10DDE5D44C7DC53A594AEB02E83095F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell Roller_Level03_MainGrid_-1_0_0_0 (EMSKGN1EXQCCLXIHHQ6EAAUVY)
 |- Actor Count: 61
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/TJ/5V7PWPN8AAXYAFQ6ZJLTX6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0314D0024827C5C350EBB6918E04026D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893352144
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/E/SS/OZAT2GLJQSBTWQ3VDOBHP4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 070E54294DF4183B7D0889825495F9A3
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1893351143
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/4M/QKDBEEFYGISCWWSNEHTYIQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0961CEB14D7CEFEBCFE9108B8D2A175B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2006029157
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/RB/58YNBLWLDQDIMI8PACXX73
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0973D6AC42971071526155925A2DA17F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1871578140
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/D/HV/449GD4L1I8WEDIM33GJ17T
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0B050CE745EF54FA5C83CF9CAA3D2124
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1221506233
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/A3/O6TO6UYQ7Z6KRPZD02NUY5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 107C8D2C4C74D265637776A9CCC9A456
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2006031159
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/1/ZS/RWJYO6SPF19FH73FULQ76E
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1686FFFD4776863C0D5782BD0BD6F220
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1097368229
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/V1/03538G6ACEJGI9W81VVBJW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 18AAC55C4CA71CE1B097CDB8C5D3ADBA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1867436136
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/1/GJ/NJLMTX6IY8V0XL2QMGPH2Z
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 18D37774440BA0D548F797BD43F009D7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925783153
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/0/6S/HVAJMKP9A56QHLXFA6NVRT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2280A2794B2EB34516D019A9098AF2DB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781109256
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/93/YKBTO46J354Q60VAOWLNCM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 28C5F5184C7636A2818207AEADE9A601
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748379250
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/1/YB/4KPMEJYET2KT6D5OQUYG9D
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 312895FA46CDBAE520A446B507C2D06A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748373240
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/RR/CA980DCTN1OCENQBPJIV6X
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 34660CA4480D880EA5FF7B9AAD9E0050
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BD0D02_1931503520
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/0T/27OVR35SMDHQR0ZCNWU88N
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 351CC9A641B08FA4C705EAA51B946417
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748377246
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/7/HA/0MOZ3T9LSQIGL6K623A1NF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 360BC3794D84DF4EE0E19EB000B1A1C8
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925782152
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/A/LI/7S1NDUNBF327Z6U7JI4TNQ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 38A60F9044191EAD78EEE5ACF5C1AA43
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1227807236
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/4/IK/ZY97MLXLRNVDVYKILAATGL
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 41B4C4A54FFF057BA1AFA7A492FCCC1F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896728147
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/0/SJ/5L467XZNOOPA2631ENC6MT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 476FE97A45CAAD33130001BCE73F5281
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748375244
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/GL/ST74QXGBH8B1WIX1GLG131
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5185EE2643EDDC63169C0E9D3B4A82BC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748374242
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/0/0N/AZHA67GFD9Z5E7PNX1YLI2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 58BE77EB49E7A6472125B6A70150F722
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1221503232
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/0/WZ/52DT9QEEESYWMXCBPNG9M1
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 58DD1A1A4B974417597C58A86FA32D74
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_2006031158
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/6/65/22JMSNGLGPVWX62XJOU1MR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5A6A8BE648C85377B6DB67826DED75EE
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1748374241
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/2/Q9/G72V29G9541RZDZ5CR7QBE
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5B21B58E472EE7625E0BE6A4FC5FA9AA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1896727146
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/E/3P/7Q23WOWU7V5L9S5VUQL95O
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5E617E534649C931008960ACB625E307
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868BB0D02_1925781151
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/B/8Q/EQCJNSB0US569UV7RSGS9V
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5F51DEBF4B2F6267C1EF119441D4F48D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868B5FE01_1781111257
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/F/04/10Z2V9IV2DX8O6QOYK7EJW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6917DAB342D4F1278374E9B921390821
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.StaticMeshActor_UAID_74563CB1B868C10D02_1252189239
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/C/SK/KCH42JRD53YKEFQ3587072
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 69C0653E42F08F2082624FB3259A795A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/Sub-Games/01_Roller/Roller/Maps/UEDPIE_0_Roller_Level03.Roller_Level03:PersistentLevel.BP_Target_C_UAID_74563CB1B868C10D02_1211116230
 |   |-         Package: /Game/__ExternalActors__/Sub-Games/01_Roller/Roller/Maps/Roller_Level03/E/VJ/0R5NF4QP7KTP7453T15WSA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6D12832C4F0A8380EF036785793611CE
 |   |- [+] Container:
